Work,Year,Case Study,Prediction Target,Dataset Type,Data Rate,Period (Days),Open Data,Algorithm,Time Granularity,Evaluation Metric
"Just, A.C.; Arfer, K.B.; Rush, J.; Dorman, M.; Shtein, A.; Lyapustin, A.; Kloog, I. Advancing methodologies for applying machine learning and evaluating spatiotemporal models of fine particulate matter (PM2.5) using satellite data over large regions. Atmospheric Environment 2020, 239,  117649",2020,USA,PM2.5,"Spatial, Temporal, AOD, PBL Height",Daily,5779,No,Hybrid,24h,"RMSE, SD, R2"
"Xu, J.; Wang, A.; Schmidt, N.; Adams, M.; Hatzopoulou, M.  A gradient boost approach for predicting near-road ultrafine particle concentrations using detailed traffic characterization. Environmental Pollution 2020, p. 114777.",2020,Canada,UFP,"MET, Traffic, Land Use, BEV",N/S,120,No,Ensemble,,"RMSE, R2"
"Chang, Y.S.;  Abimannan, S.;  Chiao, H.T.;  Lin, C.Y.;  Huang, Y.P.   An ensemble learning based hybrid model and framework for air pollution forecasting. Environmental Science and Pollution Research2020, 27, 38155–38168",2020,Taiwan,"PM2.5, PM10",MET,N/S,2192,No,Hybrid,8h,"RMSE, MAE"
"Li,  Z.;  Yim,  S.H.L.;  Ho,  K.F.   High  temporal  resolution  prediction  of  street-level  PM2.5  and  Nox concentrations using machine learning approach. Journal of Cleaner Production 2020, p. 121975.",2020,China,"PM2.5, NOx","MET, Traffic",Hourly,731,No,"Regression, Ensemble",1h,"RMSE, ME, NRMSE, NME, POD, POF, R2"
"Ma, J.; Ding, Y.; Cheng, J.C.; Jiang, F.; Gan, V.J.; Xu, Z.  A Lag-FLSTM deep learning network based on Bayesian Optimization for multi-sequential-variant PM2. 5 prediction. Sustainable Cities and Society 2020, 60, 102237",2020,USA,PM2.5,"MET, Temporal",Hourly,730,No,NN,,"RMSE, MAE, MAPE"
"Shah, J.; Mishra, B. Analytical Equations based Prediction Approach for PM2. 5 using Artificial Neural Network.arXiv preprint  arXiv:2002.11416 2020",2020,India,PM2.5,MET,Hourly,1230,No,NN,,"RMSE, R2"
"Castelli, M.; Clemente, F.M.; Popovi?c, A.; Silva, S.; Vanneschi, L. A Machine Learning Approach to Predict Air Quality in California. Complexity 2020, 2020",2020,USA,AQI,MET,Hourly,851,Yes,Regression,1h,"RMSE, MAE, NRMSE, R"
"Bozda  ?g, A.; Dokuz, Y.; Gökçek, Ö.B.  Spatial prediction of PM10 concentration using machine learning algorithms in Ankara, Turkey. Environmental Pollution 2020, p. 114635",2020,Turkey,PM10,"Spatial, Land Use",N/S,3652,No,"Regression, Ensemble, NN",,"RMSE, MAE, R2"
"Feng, R.; Gao, H.; Luo, K.; Fan, J.r.  Analysis and accurate prediction of ambient PM2. 5 in China using Multi-layer Perceptron. Atmospheric Environment 2020, p. 117534",2020,China,PM2.5,MET,Hourly,31,Yes,NN,1h,"RMSE, R"
"Zheng, H.; Cheng, Y.; Li, H. Investigation of model ensemble for fine-grained air quality prediction. China Communications 2020, 17, 207–223",2020,China,"AQHI, IAQL","MET, Temporal",Hourly,730/1826,Yes,Ensemble,12h,"Acc, MSE, WP, WR, WF"
"Guo, Q.; He, Z.; Li, S.; Li, X.; Meng, J.; Hou, Z.; Liu, J.; Chen, Y.; others.  Air Pollution Forecasting Using Artificial and Wavelet Neural Networks with Meteorological Conditions. Aerosol and Air Quality Research 2020, 20, 1429–1439",2020,China,PM10,MET,Daily,1096,No,NN,24h,"RMSE, ME, R, EOp"
"Masmoudi, S.; Elghazel, H.; Taieb, D.; Yazar, O.; Kallel, A. A machine-learning framework for predicting multiple air pollutants’ concentrations via multi-target regression and feature selection. Science of The Total Environment 2020, 715,  136991",2020,"Tunisia, Italy",,"MET, Temporal",Hourly,1461/366,No,Ensemble,1week,"aRRMSE, aRMSE, R2, aCC, MSE, aRE, RP"
"Zhang, Y.; Zhang, R.; Ma, Q.; Wang, Y.; Wang, Q.; Huang, Z.; Huang, L. A feature selection and multi-model fusion-based approach of predicting air quality. ISA transactions 2020,100, 210–220",2020,China,PM2.5,MET,N/S,46,Yes,Ensemble,24h,"RMSE, MAE, SMAPE"
"Zhang, B.; Zhang, H.; Zhao, G.; Lian, J. Constructing a PM2. 5 concentration prediction model by combining auto-encoder with Bi-LSTM neural networks. Environmental Modelling & Software 2020, 124, 104600",2020,China,PM2.5,MET,Hourly,1825,No,NN,1week,RMSE
"Pak, U.; Ma, J.; Ryu, U.; Ryom, K.; Juhyok, U.; Pak, K.; Pak, C.  Deep learning-based PM2. 5 prediction considering the spatiotemporal correlations: A case study of Beijing, China.Science of The Total Environment 2020, 699, 133561",2020,China,PM2.5,MET,N/S,1096,Yes,NN,24h,"RMSE, MAE, MAPE"
"Mo, Y.; Li, Q.; Karimian, H.; Fang, S.; Tang, B.; Chen, G.; Sachdeva, S.  A novel framework for daily forecasting of ozone mass concentrations based on cycle reservoir with regular jumps neural networks. Atmospheric Environment 2020, 220, 117072",2020,China,O3,"MET, UV Index",Daily,1491,Yes,Hybrid,1week,"RMSE, MAE, MAPE, IA"
"Yang, G.; Lee, H.; Lee, G. A Hybrid Deep Learning Model to Forecast Particulate Matter Concentration Levels in Seoul, South Korea. Atmosphere 2020, 11, 348",2020,South Korea,"PM2.5, PM10",MET,Hourly,1461,Yes,Hybrid,15days,"RMSE, MAE"
"Fong, I.H.;  Li, T.;  Fong, S.;  Wong, R.K.;  Tallón-Ballesteros, A.J.   Predicting concentration levels of air pollutants by transfer learning and recurrent neural network. Knowledge-Based Systems 2020, 192, 105622",2020,China,"PM2.5, PM10, NO2, NO, CO",MET,Daily,4656,No,NN,24h,MSE
"Lee, M.; Lin, L.; Chen, C.Y.; Tsao, Y.; Yao, T.H.; Fei, M.H.; Fang, S.H. forecasting Air Quality in taiwan by Using Machine Learning. Scientific Reports 2020, 10, 1–13",2020,Taiwan,PM2.5,"MET, Spatial, Temporal",Hourly,365,Yes,Ensemble,24h,"RMSE, NRMSE, R2"
"Danesh Yazdi, M.; Kuang, Z.; Dimakopoulou, K.; Barratt, B.; Suel, E.; Amini, H.; Lyapustin, A.; Katsouyanni, K.; Schwartz, J.  Predicting Fine Particulate Matter (PM2. 5) in the Greater London Area: An Ensemble Approach using Machine Learning Methods. Remote Sensing 2020,12, 914",2020,UK,PM2.5,"MET, Spatial, Temporal, AOD, Land Use",Daily,3287,Partially,Ensemble,24h,"RMSE, MSE, R2"
"Zalakeviciute, R.; Bastidas, M.; Buenaño, A.; Rybarczyk, Y. A Traffic-Based Method to Predict and Map Urban Air Quality. Applied Sciences 2020,10, 2035",2020,Ecuador,PM2.5,"MET, Spatial, Temporal, Traffic",5s,4,No,,,Acc
"Gu, K.; Xia, Z.; Qiao, J. Stacked selective ensemble for PM 2.5 forecast. IEEE Transactions on Instrumentation and Measurement 2019, 69, 660–671",2020,China,PM2.5,MET,Hourly,365,No,Ensemble,48h,"MSE, IA, NMGE, R2"
"Ma, J.; Yu, Z.; Qu, Y.; Xu, J.; Cao, Y.; others.  Application of the xgboost machine learning method in pm2. 5 prediction: A case study of shanghai. Aerosol and Air Quality Research 2020,20, 128–138",2020,China,PM2.5,MET,Hourly,1461,No,Ensemble,24h,"RMSE, MB, ME, R"
"Zhang, L.; Li, D.; Guo, Q. Deep Learning From Spatio-Temporal Data Using Orthogonal Regularizaion Residual CNN for Air Prediction. IEEE Access 2020, 8, 66037–66047",2020,China,AQI,MET,Hourly,2192,No,NN,48h,"RMSE, Acc"
"Zhang, K.; Thé, J.; Xie, G.; Yu, H. Multi-step ahead forecasting of regional air quality using spatial-temporal deep neural networks:  A case study of Huaihai Economic Zone. Journal of Cleaner Production 2020, 277, 123231",2020,China,AQI,MET,Hourly,730,Yes,NN,24h,"RMSE, MAE, R2, FB"
"Zhang, D.; Woo, S.S.  Real Time Localized Air Quality Monitoring and Prediction Through Mobile and Fixed IoT Sensing Network. IEEE Access 2020, 8, 89584–89594",2020,South Korea,"PM2.5, PM10","MET, Temporal, Spatial",Minutely,7,No,Hybrid,,RMSE
"Zhai, W.; Cheng, C. A long short-term memory approach to predicting air quality based on social media332data.Atmospheric Environment 2020, p. 117411",2020,China,"PM2.5, PM10, O3, NO2, SO2, CO","MET, Social Media",Daily,731,Yes,NN,24h,"RMSE, MAE"
"Photphanloet,  C.;  Lipikorn,  R.    PM10  concentration  forecast  using  modified  depth-first  search  and supervised learning neural network. Science of The Total Environment 2020, p. 138507",2020,Thailand,PM10,MET,Secondly,59,No,NN,1h,"RMSE, MAE, MAPE, R"
"Liu, H.; Chen, C. Spatial air quality index prediction model based on decomposition, adaptive boosting, and three-stage feature selection: A case study in China. Journal of Cleaner Production 2020, p. 121777",2020,China,AQI,Spatial,Daily,1086,Yes,Hybrid,5day,"RMSE, MAE, MAPE, R"
"Goulier, L.; Paas, B.; Ehrnsperger, L.; Klemm, O.  Modelling of urban air pollutant concentrations with artificial neural networks using novel input variables. International Journal of Environmental Research and Public Health 2020,17, 2025",2020,Germany,"CO2, NH3, NO, NO2, NOx, O3, PM1, PM2.5, PM10, PN10","MET, Temporal, Traffic, SP",Hourly,62,No,NN,1h,"RMSE, R, NMB, NMSD, RS, SD, SD’"
"Enebish, T.; Chau, K.; Jadamba, B.; Franklin, M. Predicting ambient PM 2.5 concentrations in Ulaanbaatar, Mongolia with machine learning approaches. Journal of Exposure Science & Environmental Epidemiology 2020, pp. 1–10",2020,Mongolia,PM2.5,"MET, Temporal, Land Use, PD",Hourly,2922,No,"Regression, Ensemble",24h,"RMSE, R2"
"Chang, Y.S.; Chiao, H.T.; Abimannan, S.; Huang, Y.P.; Tsai, Y.T.; Lin, K.M.  An LSTM-based aggregated model for air pollution forecasting. Atmospheric Pollution Research 2020",2020,Taiwan,PM2.5,"MET, Temporal, Spatial",Hourly,2192,No,NN,8h,"RMSE, MAE, MAPE"
"Altikat, A.  Modeling air pollution levels in volcanic geological regional properties and microclimatic conditions. International Journal of Environmental Science and Technology 2020, pp. 1–8",2020,Turkey,PM10,MET,Daily,766,No,"Regression, NN",,"RMSE, MAE, R2"
"Hijjawi, M.A.M.S.M. Ground-level Ozone Prediction Using Machine Learning Techniques: A Case Study in Amman, Jordan",2020,Jordan,O3,"MET, Temporal",Daily,1496,No,"NN, Regression, Ensemble",24h,"RMSE, MAE, R2"
"Kim, S.H.; Son, D.S.; Park, M.H.; Hwang, H.S. Developing a Big Data Analytic Model and a Platform for Particulate Matter Prediction: A Case Study. International Journal of Fuzzy Logic and Intelligent Systems2019, 19, 242–249",2019,South Korea,"PM10, PM2.5","MET, Spatial, Human Movements",Hourly,115,No,"NN, Regression",1h,"RMSE, R2"
"Chang, S.W.; Chang, C.L.; Li, L.T.; Liao, S.W. Reinforcement Learning for Improving the Accuracy of PM2.5 Pollution Forecast Under the Neural Network Framework. IEEE Access2019, 8, 9864–9874",2019,China/ Taiwan,PM2.5,MET,Hourly,3693,No,"RL, NN",5days,RMSE
"Eslami, E.; Salman, A.K.; Choi, Y.; Sayeed, A.; Lops, Y. A data ensemble approach for real-time air quality forecasting using extremely randomized trees and deep neural networks. Neural Computing and Applications 2019, pp. 1–17",2019,South Korea,O3,MET,Hourly,1096,No,Ensemble,24h,IA
"Li, L.; Girguis, M.; Lurmann, F.; Wu, J.; Urman, R.; Rappaport, E.; Ritz, B.; Franklin, M.; Breton, C.; Gilliland, F.; others.  Cluster-based bagging of constrained mixed-effects models for high spatiotemporal resolution nitrogen oxides prediction over large regions. Environment international 2019, 128, 310–323",2019,USA,"NO2, NOx","MET, Spatial, Traffic",biweekly,8023,No,Ensemble,,"RMSE, R2, RMSEIQR"
"Chen, J.; de Hoogh, K.; Gulliver, J.; Hoffmann, B.; Hertel, O.; Ketzel, M.; Bauwelinck, M.; van Donkelaar, A.; Hvidtfeldt, U.A.; Katsouyanni, K.; others.   A comparison of linear regression, regularization, and machine learning algorithms to develop Europe-wide spatial models of fine particles and nitrogen dioxide. Environment international 2019, 130, 104934",2019,Europe,"NO2, PM2.5","AOD, Traffic, Land Use, Altitude",N/S,365,Yes,"Regression, Ensemble, NN",,"RMSE, R2, MSE-R2"
"Li, X.; Zhang, X.  Predicting ground-level PM2.  5 concentrations in the Beijing-Tianjin-Hebei region: A hybrid remote sensing and machine learning approach. Environmental Pollution 2019, 249, 735–749",2019,China,PM2.5,"MET, AOD",Hourly,1096,Yes,Hybrid,24h,"RMSE, R2"
"Li, R.; Cui, L.; Meng, Y.; Zhao, Y.; Fu, H.  Satellite-based prediction of daily SO2 exposure across China using a high-quality random forest-spatiotemporal Kriging (RF-STK) model for health risk assessment. Atmospheric Environment 2019, 208, 10–19",2019,China,SO2,"MET, Temporal, Land Use, OMI-SO2, PPS, TS",Daily,365,Partially,Hybrid,24h,"RMSE, R2, RPE"
"Qin, D.; Yu, J.; Zou, G.; Yong, R.; Zhao, Q.; Zhang, B. A novel combined prediction scheme based on CNN and LSTM for urban PM 2.5 concentration. IEEE Access 2019, 7, 20050–20059",2019,China,PM2.5,MET,Hourly,731,No,NN,3h,RMSE
"Zhang, Y.; Wang, Y.; Gao, M.; Ma, Q.; Zhao, J.; Zhang, R.; Wang, Q.; Huang, L. A predictive data feature exploration-based air quality prediction approach. IEEE Access 2019, 7, 30732–30743",2019,China,PM2.5,"MET, WFD, Spatial",N/S,61,No,Ensemble,24h,"MAE, SMAPE, MSE"
"Tao, Q.; Liu, F.; Li, Y.; Sidorov, D.  Air pollution forecasting using a deep learning model based on 1D convnets and bidirectional GRU. IEEE Access 2019,7, 76690–76698",2019,China,PM2.5,MET,Hourly,1826,Yes,NN,2h,"RMSE, MAE, SMAPE"
"Ameer, S.; Shah, M.A.; Khan, A.; Song, H.; Maple, C.; Islam, S.U.; Asghar, M.N. Comparative analysis of machine learning techniques for predicting air quality in smart cities. IEEE Access 2019, 7, 128325–128338",2019,China,PM2.5,MET,N/S,2191,Yes,Ensemble,1week,"RMSE, MAE"
